source,target
15561,14514
15561,15050
15561,15546
15561,15576
15561,15833
15561,16208
16138,15400
16138,15833
16138,16153
16138,16594
16138,16343
16138,16387
16138,16574
16140,15017
16140,15395
16140,15396
16140,15397
16140,15411
16140,15699
16140,15753
16140,15758
16140,15823
16140,15833
16140,16017
16140,16128
16140,15792
16140,16155
16140,16163
16140,16308
16140,16349
16140,16350
16140,16386
16140,16508
16140,16515
16140,16542
16140,16574
16140,16575
16140,16576
16140,16577
16140,16710
16140,16715
16143,15753
16143,15833
16143,16128
16143,15426
16143,15432
16143,15434
16143,15782
16143,15794
16143,16149
16143,16158
16143,16343
16143,16349
16143,16543
16143,16574
16143,16576
16144,15833
16144,16129
16144,15434
16144,16159
16144,16377
16144,16417
16144,16598
16144,16343
16144,16574
14965,15478
14965,15486
14965,15834
15032,15017
15032,15047
15032,15455
15032,15878
15426,14847
15426,14868
15426,15411
15426,15441
15426,15834
15426,16134
15771,14833
15771,14846
15771,14847
15771,15336
15771,15338
15771,15706
15771,15758
15771,15786
15771,16568
15771,16730
15771,15823
15771,16114
15771,16134
16730,15402
16730,15479
16730,15481
16730,15703
16730,15775
16730,16019
16730,16020
16730,16022
16730,16280
16730,16354
16730,16356
16730,16392
16730,16511
16730,16543
16730,16547
16730,16574
16730,16580
16730,16581
16730,16693
16730,16694
16730,16715
16730,16745
16730,16790
15736,15268
15736,15276
15736,15291
15736,15478
15736,15720
15736,15751
15736,16078
15736,16080
15736,16081
15736,16088
15736,16135
15736,16282
15736,16315
15736,16319
15736,16321
15736,16322
15736,16324
15736,16362
15736,16676
15736,16693
15736,16807
14968,14983
14968,15842
15432,14526
15432,14868
15432,15417
15432,15834
15432,16134
13766,13768
13766,15066
13766,15430
13768,15430
15066,15081
15066,15917
15430,14334
14975,15867
14975,15478
14975,15486
14451,13776
14451,14466
14984,15849
14466,14481
14992,15009
14992,15792
14475,14460
14475,14490
15000,14985
15000,14986
15000,15935
15000,16177
15000,15855
15001,14985
15001,14986
15001,15023
15001,15836
15001,15878
15001,15883
15001,15889
15001,15855
16165,15438
16165,15857
16165,15858
16165,16179
16165,16180
15004,14989
15004,15019
15004,15608
15004,15506
15004,15859
15005,15020
15006,15017
15006,15021
15006,15510
15006,15862
15023,13854
15023,15339
15023,15548
15023,15553
15023,15842
15023,15892
15023,15896
15023,15897
15023,15900
15023,15903
15023,15905
15023,15906
15023,16247
15023,16439
15023,15383
15023,15442
15023,15512
15023,15806
15023,15866
15023,15957
15023,16375
15023,16602
15010,15025
15012,15889
15012,15891
15012,15383
15012,15442
15012,15806
15012,15866
15012,16602
15013,15028
15013,15442
15013,15806
15013,15866
15013,16602
15017,15030
15017,15442
15017,15866
15019,15034
15019,15182
15019,15383
15019,15442
15019,15806
15019,15957
15025,15040
15025,15864
15025,15866
15468,15483
15468,16163
15942,15011
15942,15442
15942,15913
15942,15926
15942,15927
15942,15957
15942,16445
16169,14828
16169,15383
16169,15444
16169,16154
16169,16184
16170,15383
16170,15442
16170,16155
16170,16185
16170,16439
16172,16187
13854,15866
13854,16163
15021,15030
15021,15897
15021,15866
15608,15182
15608,15383
15608,15442
15608,15623
15608,16247
15608,15913
15020,15030
15024,15009
15024,15039
15024,15042
15024,15050
15024,15547
15029,15014
15029,14422
15029,15044
14501,14486
14501,15121
14501,15123
14501,15546
15030,15018
15030,15045
15030,15878
15050,15878
15481,14925
15481,15022
15481,15336
15481,15496
15481,16194
15481,15753
15481,15758
15481,15759
15481,15822
15481,15864
15481,15878
15481,16162
15481,16180
15836,14924
15836,14925
15836,15411
15836,15745
15836,15823
15836,15422
15836,15423
15836,15424
15836,15425
15836,15434
15836,15782
15836,15851
15836,15954
15836,16149
15836,16376
15836,16407
15836,16409
15836,16832
15836,16115
15836,16153
15836,16162
15836,16163
15836,16343
15836,16423
15836,16424
15836,16427
15836,16711
15039,15053
15039,15054
15039,15553
15039,15897
15039,15903
15039,15532
15039,15878
15040,15054
15040,15057
15040,15553
15040,15903
15040,16322
15040,15878
15040,15889
15042,15057
15042,15878
15047,14970
15047,15562
15047,15851
15047,15910
15047,15455
15047,15878
15053,15563
15053,15455
15053,15822
15053,16378
15620,15455
15620,15154
15620,15213
15620,15635
15620,15822
15620,15924
15620,15935
15620,16232
15620,16378
15620,16427
15620,16568
16177,15022
16177,15455
16177,15514
16177,15822
16177,15823
16177,15834
16177,15864
16177,15866
16177,16115
16177,16162
16177,16192
16177,16343
16177,16378
16177,16423
16177,16573
16177,16604
16179,14514
16179,15740
16179,15822
16179,15878
16179,16163
16179,16164
16179,15496
16179,15857
16179,16194
16179,16408
16179,16417
16179,16594
16179,16854
16179,16198
16179,16380
16179,16568
16180,15740
16180,15822
16180,15878
16180,15889
16180,16153
16180,16163
16180,16164
16180,15493
16180,15849
16180,15855
16180,16195
16180,16625
16180,16198
16180,16381
16180,16568
16182,15818
16182,15878
16182,16051
16182,15861
16182,16197
16182,16378
16354,14833
16354,14834
16354,15100
16354,15698
16354,15739
16354,15740
16354,15741
16354,15742
16354,15822
16354,16051
16354,16052
16354,16053
16354,16055
16354,16198
16354,16336
16354,16337
16354,16338
16354,16339
16354,15766
16354,15775
16354,15779
16354,16152
16354,16153
16354,16154
16354,16191
16354,16223
16354,16330
16354,16333
16354,16370
16354,16377
16354,16443
16354,16559
16354,16560
16354,16561
16354,16592
16354,16423
16354,16424
16354,16536
16354,16568
16354,16736
14511,14526
15041,15056
15045,15060
15046,15028
15046,15031
15046,15557
15046,15559
15046,15565
15046,15908
15046,15100
15046,15878
15046,15889
15057,15072
15057,16572
15054,15882
15054,16381
15054,16423
15058,14429
15074,15059
15074,15089
15074,15550
15063,15078
15063,15916
15064,13885
15064,15079
15422,15408
15422,15411
15422,15437
15422,15861
15422,15823
15422,15834
15422,16134
15422,16135
15493,15478
15493,15508
15849,14925
15849,15022
15849,15411
15849,15417
15849,15758
15849,15834
15849,15864
15849,16029
15849,16162
15849,16394
15849,16427
16194,15345
16194,15753
16194,15842
16194,15894
16194,15896
16194,16142
16194,15102
16194,15519
16194,16346
16194,16641
16194,16314
16194,16391
16194,16839
13885,15079
15079,15094
13886,14536
13892,15083
13896,15086
13896,15071
15086,14449
15086,15071
15086,15101
15086,15567
15086,15906
15091,14030
15091,15076
15091,15106
15091,15568
15091,15910
16206,16191
16206,15550
16206,16220
16206,16221
16206,16271
16206,16936
14567,14552
14567,15170
14567,15587
14569,14554
14572,14557
15093,15078
15093,15108
15097,15081
15097,15082
15097,15112
15099,15084
15099,15114
15099,15572
15101,15116
15101,15506
15101,15913
15101,15917
15102,15089
15102,15117
15102,15506
15102,15574
15102,15859
15102,15913
15102,15916
15102,15919
13936,15089
13938,15089
15107,15092
15107,15122
15107,15922
15109,15094
15109,15610
13942,15111
13942,15113
15111,15126
15111,15127
15111,16216
15113,15128
15113,15947
15114,14695
15114,15619
15114,15621
15114,15949
15114,16185
15114,15514
15114,15924
15121,15106
15121,15136
15121,15924
15125,15110
15125,15627
15125,15954
15125,15514
15125,15866
15125,16602
15126,15112
15126,15141
15126,15514
15126,15866
15126,15925
15126,16201
15126,16602
15456,15307
15456,15441
15456,15471
15456,15696
15456,15797
15456,16153
15456,16156
15456,16375
15456,16736
15123,15108
15123,15138
15118,14537
15118,15133
15122,15137
15120,15105
15120,15135
14151,14750
15127,15112
15127,15954
15127,16200
15127,16201
16215,15112
16215,16200
16215,16201
16215,16230
16216,15112
16216,16200
16216,16231
16216,16709
16440,15018
16440,15924
16440,16163
16440,16203
16440,16205
16440,16336
16440,16425
16440,16455
15130,15144
15130,15145
15130,15631
15130,15632
15130,15958
15130,16423
15883,15865
15883,15868
15883,15869
15883,15878
15883,15898
15883,16753
15883,16153
15883,16423
16219,14514
16219,15891
16219,15578
16219,15917
16219,16234
16219,16474
16219,16650
16219,16423
16219,16445
16220,15806
16220,15878
16220,15889
16220,16205
16220,16235
16220,16425
16220,16445
16220,16738
16765,14514
16765,15533
16765,15878
16765,15889
16765,16115
16765,16343
16765,16605
16765,16710
16765,16780
15134,15119
15134,15149
15134,15227
15134,15986
15134,16250
15134,16660
14639,14620
14639,14654
16223,15546
16223,15547
16223,15822
16223,15894
16223,16203
16223,16208
16223,16238
16223,16232
16223,16427
16223,16448
16223,16568
16223,16629
16223,16711
16223,16815
14646,14661
14646,15833
13999,15147
13999,15132
15147,15132
15147,15162
15147,15897
14002,15148
14002,15133
15148,15133
15148,15949
15156,14536
15156,15141
15156,15171
15156,15172
14015,14658
14662,14647
14663,14648
15166,15181
15166,15625
14030,15076
14030,15954
15170,15155
15170,15184
15170,15971
15180,15165
15180,15195
15194,15179
15194,15209
15194,15653
15194,15981
15194,16301
15194,16488
15194,16664
15194,15958
15200,15215
15202,15217
15202,15664
15202,15631
15204,15219
15203,15218
14698,14683
14698,14713
14698,15182
14698,15222
14698,15223
14700,14712
14700,14714
14700,14715
14700,15255
14700,15662
14700,16272
14700,15182
16779,15634
16779,15635
16779,15963
16779,16250
16779,16643
16779,16676
16779,16764
16779,16794
16779,16791
16779,16967
16779,17019
15207,15195
15207,15222
15207,15993
15207,15613
15207,15637
15207,15967
15207,16473
15207,16646
15207,16649
14644,14659
14644,15119
14644,15668
14644,16471
15653,14691
15653,15638
15653,15668
15653,15963
15653,16252
14103,14648
14103,14710
14103,15212
14103,16664
14103,14695
14103,16649
14648,15195
14648,15616
14648,15995
14710,14695
14710,14725
15212,15227
16664,15195
16664,16451
16664,16476
16664,16646
16664,16648
16664,15247
16664,16267
16664,16301
16664,16491
16664,16492
16664,16508
16664,16510
16664,16679
16664,16791
16664,16809
16664,16886
16664,16896
16664,17036
16664,17037
16664,16871
16664,17016
14105,14712
14106,14714
14106,15214
14714,15971
14714,16257
15214,15229
15216,15231
14132,14718
15237,14683
15237,15100
15237,15222
15237,15223
15237,15984
15237,16198
15237,16423
14795,14780
14795,15370
14795,15372
14795,15739
14795,15740
14795,16050
14795,16336
14795,16538
14795,16135
14795,16515
14750,14765
16247,14620
16247,15182
16247,15610
16247,15633
16247,15866
16247,16163
16247,16208
16247,16232
16247,16262
16247,16386
16247,16387
16247,16388
16247,16445
16247,16738
14154,15229
14154,15348
14756,14771
14756,15304
15247,15232
15247,15262
15247,15637
15247,15674
15247,15967
15247,15994
15247,15995
15247,15998
15247,16490
16003,15227
16003,15228
16003,15282
16003,15637
16003,15667
16003,15674
16003,15780
16003,15963
16003,15988
16003,15991
16003,16018
16003,16029
16003,16250
16003,16282
16003,16473
16003,16490
16003,16676
16003,16791
16003,16880
16003,16967
16267,15637
16267,15638
16267,15674
16267,15966
16267,15967
16267,15994
16267,16252
16267,16282
16267,16473
16267,16490
16267,16643
16267,16646
16267,16665
16267,16696
16267,16791
16267,16880
16791,15637
16791,15674
16791,15966
16791,15967
16791,15994
16791,16473
16791,16493
16791,16646
16791,16696
16791,16049
16791,16332
16791,16337
16791,16806
16791,16807
16791,16873
16791,16908
16791,16972
16791,16992
16791,17089
16791,16870
16791,16880
16791,17068
15255,16238
14172,14720
14172,14705
14720,14705
14176,15266
14176,15267
14176,15251
15266,15251
15266,15281
15267,15282
15275,15260
15275,15290
15280,14778
15280,15265
15280,15295
15280,16049
15280,15405
15280,15664
15280,15703
15280,15706
15280,16019
15280,16020
15280,16022
15280,16659
16559,15335
16559,15664
16559,15775
16559,16019
16559,16357
16559,16427
16559,16515
16559,16544
16559,16546
16559,16550
16559,14902
16559,16574
16559,16607
16559,16659
16559,16690
16559,16711
16559,16712
16559,16806
16559,16815
15286,15271
15286,15273
15286,14815
15286,15301
15286,15302
15286,15304
15286,15305
15286,16050
15286,15666
15286,15986
15286,16029
15286,16515
15286,16660
15286,16676
15286,16967
15285,15300
15285,15306
15285,15734
15285,15741
15285,16051
15285,15348
15287,15272
15287,15301
15287,15302
15287,15739
15287,16050
15730,14778
15730,14779
15730,15348
15730,15306
15730,15745
15730,16103
15730,16072
15291,15276
15291,14769
15291,15300
15291,15303
15291,15306
15291,15734
15291,15740
15291,15742
15291,15745
15291,15796
15291,16049
15291,16050
15291,16051
15291,16103
15291,15712
15291,16088
14203,15282
15293,14271
15293,14272
15293,14819
15293,15308
15293,16014
15293,16054
15293,15667
15293,15720
15293,15988
15293,16677
15293,16892
15295,15310
15295,15747
15295,15637
15295,15667
15295,15720
15295,15963
16043,15273
16043,15345
16043,15668
16043,15720
16043,16028
16043,14828
16043,16250
16043,16280
16043,16317
16043,16790
16043,16892
16265,14691
16265,15119
16265,15224
16265,15273
16265,15282
16265,15634
16265,15668
16265,15963
16265,15988
16265,15990
16265,16028
16265,16078
16265,16250
16265,15665
16265,16280
16265,16319
16265,16321
16265,16490
16265,16643
16265,16693
16265,16764
16265,16790
16265,16807
16265,16957
16265,16967
16297,15667
16297,15668
16297,15669
16297,15720
16297,15988
16297,15989
16297,15990
16297,15991
16297,16282
16297,16286
16297,16312
16297,16315
16297,16317
16297,16660
16297,16661
16297,16693
16297,16892
16806,15668
16806,15720
16806,15988
16806,15990
16806,15991
16806,16252
16806,16317
16806,16764
16806,16792
16806,16565
16806,16821
16806,16919
16806,16858
16806,16893
16806,16957
16806,16977
16806,17074
16505,15232
16505,15988
16505,15989
16505,15990
16505,15991
16505,16033
16505,16250
16505,16252
16505,16286
16505,16490
16505,16520
16505,16648
16505,17021
16505,17022
15299,15292
15299,15314
15299,15674
15299,15994
15301,14800
15301,15289
15301,15290
15303,14754
15303,15292
15303,15674
15303,15994
15305,15290
15305,15319
15305,15320
15305,15674
15305,15994
15307,15292
15307,15674
15307,15994
15308,14271
15308,14272
15308,15323
15308,16063
14213,15311
15311,15326
15311,15335
14835,14821
14835,14822
14835,15368
14835,15369
14836,14821
14836,15369
14837,14822
14837,15369
15323,14767
15323,14828
15323,15338
15323,15759
15323,16048
15339,14775
15339,15327
15339,15354
15339,15699
15339,15745
15339,16017
15339,16508
15339,16690
15339,16710
15339,16738
15345,15790
15345,16094
15345,16097
15345,16564
15345,16567
15345,15699
15345,16508
15345,16690
15346,14775
15346,15327
15346,15361
15346,16096
15346,15699
15346,15745
15346,16017
15346,16508
15346,16690
15842,15699
15842,15753
15842,15833
15842,14970
15842,15372
15842,15434
15842,15857
15842,16377
15842,16417
15842,16115
15842,16166
15842,16387
15842,16574
14970,14778
14970,14985
14970,15703
14970,16391
15349,14778
15349,15334
15349,15335
15352,15337
15352,15367
15352,15792
15352,15758
15352,15759
15353,14781
15353,15338
15353,15368
15353,15792
15354,14778
15354,15335
15354,15369
15354,15753
15354,15758
16324,14778
16324,15703
16324,15706
16324,16019
16324,16021
16324,16022
16324,16308
16324,16309
16324,16310
16324,15742
16324,16049
16324,16051
16324,16339
16324,16391
16324,16511
16324,16543
16324,16887
16325,14778
16325,15703
16325,15704
16325,15705
16325,15706
16325,15753
16325,15758
16325,15764
16325,15981
16325,16019
16325,16022
16325,16248
16325,16280
16325,16308
16325,16309
16325,16310
16325,16314
16325,15743
16325,16054
16325,16340
16325,16343
16325,16391
16325,16543
16325,16657
16325,16692
16327,14778
16327,15703
16327,15704
16327,15706
16327,16019
16327,16020
16327,16308
16327,16312
16327,16342
16327,16511
16327,16548
16327,16887
14242,14775
14248,14847
14248,15336
16330,15709
16330,15712
16330,15716
16330,15775
16330,16029
16330,16078
16330,16080
16330,16282
16330,16314
16330,16315
16330,16318
16330,15748
16330,16515
16330,16516
16330,16548
16330,16550
16330,16676
16330,16693
16330,16694
16330,16790
16330,16807
16330,16891
15358,15373
15358,16080
15358,16081
15361,14268
15361,14348
15361,15376
15361,16080
15361,16081
15372,15227
15372,15387
15372,15779
15372,15780
15372,15781
15372,15784
15372,16080
15372,16081
15372,16088
15372,16142
15306,14754
15306,16063
15306,15780
15306,15781
15306,16036
15306,16088
15370,15720
15370,16696
16336,15637
16336,15720
16336,16033
16336,16250
16336,16286
16336,16321
16336,16128
16336,16439
16336,16677
16336,16892
15300,16701
15300,16036
15300,16088
15375,15781
15375,15782
15375,15784
15375,16088
15734,15268
15734,15276
15734,16346
15734,16081
15734,16322
14268,15376
15376,14348
14271,14272
14271,15378
14272,15378
15378,15813
14273,15379
15379,15813
14902,14917
14902,15792
14903,15792
14904,14889
14906,14921
14294,14911
14294,14896
14911,14896
15396,15381
15396,15411
15396,15803
15396,16112
15397,15382
15397,15412
15397,15740
15397,16051
15397,16115
15402,14834
15402,15387
15402,15417
15402,16152
15402,15740
15402,15742
15402,15806
15402,16051
15402,16115
15882,15867
15882,15897
15882,15903
15404,15419
15404,15742
15404,16119
16724,16201
16724,16333
16724,16709
16724,16739
15405,15421
15405,15775
15405,15846
15405,15851
15405,16151
15405,16152
15405,16153
15405,16154
15405,16333
15405,16443
15405,15816
16554,16539
16554,16092
16554,16096
16554,16101
16554,16152
16554,16335
16554,16338
16554,16569
16554,16832
15408,15423
15408,15851
15408,16152
15408,15823
15409,15424
15409,15851
15409,16152
15409,15822
15412,15427
15412,15823
15414,14846
15414,15429
